   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 1875 0760 0895      		ret
 1876               	.LFE42:
 1878               	.global	OSQFlush
 1880               	OSQFlush:
 1881               	.LFB43:
 1882               	.LM266:
 1883               	.LVL139:
 1884               	/* prologue: function */
 1885               	/* frame size = 0 */
 1886 0762 FC01      		movw r30,r24
 1887               	.LM267:
 1888               	/* #APP */
 1889               	 ;  314 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1890 0764 0F93      		PUSH  R16
 1891               	 ;  0 "" 2
 1892               	 ;  314 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1893 0766 0FB7      		IN    R16,0x3F
 1894               	 ;  0 "" 2
 1895               	 ;  314 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1896 0768 0F93      		PUSH  R16
 1897               	 ;  0 "" 2
 1898               	 ;  314 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1899 076a F894      		cli
 1900               	 ;  0 "" 2
 1901               	.LM268:
 1902               	/* #NOAPP */
 1903 076c 0480      		ldd __tmp_reg__,Z+4
 1904 076e F581      		ldd r31,Z+5
 1905 0770 E02D      		mov r30,__tmp_reg__
 1906               	.LVL140:
 1907               	.LM269:
 1908 0772 8281      		ldd r24,Z+2
 1909 0774 9381      		ldd r25,Z+3
 1910               	.LVL141:
 1911 0776 9783      		std Z+7,r25
 1912 0778 8683      		std Z+6,r24
 1913               	.LM270:
 1914 077a 9187      		std Z+9,r25
 1915 077c 8087      		std Z+8,r24
 1916               	.LM271:
 1917 077e 1586      		std Z+13,__zero_reg__
 1918 0780 1486      		std Z+12,__zero_reg__
 1919               	.LM272:
 1920               	/* #APP */
 1921               	 ;  319 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1922 0782 0F91      		POP  R16
 1923               	 ;  0 "" 2
 1924               	 ;  319 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1925 0784 0FBF      		OUT  0x3F,R16
 1926               	 ;  0 "" 2
 1927               	 ;  319 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1928 0786 0F91      		POP  R16
 1929               	 ;  0 "" 2
 1930               	.LM273:
 1931               	/* #NOAPP */
 1932 0788 80E0      		ldi r24,lo8(0)
 1933               	/* epilogue start */
 1934 078a 0895      		ret
 1935               	.LFE43:
 1937               	.global	OSQQuery
 1939               	OSQQuery:
 1940               	.LFB47:
 1941               	.LM274:
 1942               	.LVL142:
 1943 078c CF93      		push r28
 1944 078e DF93      		push r29
 1945               	/* prologue: function */
 1946               	/* frame size = 0 */
 1947 0790 FC01      		movw r30,r24
 1948 0792 DB01      		movw r26,r22
 1949               	.LM275:
 1950 0794 8081      		ld r24,Z
 1951               	.LVL143:
 1952 0796 8230      		cpi r24,lo8(2)
 1953 0798 01F0      		breq .L112
 1954               	.LVL144:
 1955 079a 81E0      		ldi r24,lo8(1)
 1956 079c 00C0      		rjmp .L113
 1957               	.L112:
 1958               	.LM276:
 1959               	/* #APP */
 1960               	 ;  669 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1961 079e 0F93      		PUSH  R16
 1962               	 ;  0 "" 2
 1963               	 ;  669 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1964 07a0 0FB7      		IN    R16,0x3F
 1965               	 ;  0 "" 2
 1966               	 ;  669 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1967 07a2 0F93      		PUSH  R16
 1968               	 ;  0 "" 2
 1969               	 ;  669 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 1970 07a4 F894      		cli
 1971               	 ;  0 "" 2
 1972               	.LM277:
 1973               	/* #NOAPP */
 1974 07a6 8181      		ldd r24,Z+1
 1975 07a8 1896      		adiw r26,8
 1976 07aa 8C93      		st X,r24
 1977 07ac 1897      		sbiw r26,8
 1978               	.LM278:
 1979 07ae 8681      		ldd r24,Z+6
 1980 07b0 1696      		adiw r26,6
 1981 07b2 8C93      		st X,r24
 1982 07b4 1697      		sbiw r26,6
 1983               	.LM279:
 1984 07b6 8781      		ldd r24,Z+7
 1985 07b8 1796      		adiw r26,7
 1986 07ba 8C93      		st X,r24
 1987 07bc 1797      		sbiw r26,7
 1988               	.LM280:
 1989 07be C481      		ldd r28,Z+4
 1990 07c0 D581      		ldd r29,Z+5
 1991               	.LVL145:
 1992               	.LM281:
 1993 07c2 8C85      		ldd r24,Y+12
 1994 07c4 9D85      		ldd r25,Y+13
 1995 07c6 892B      		or r24,r25
 1996 07c8 01F0      		breq .L114
 1997               	.LM282:
 1998 07ca E885      		ldd r30,Y+8
 1999 07cc F985      		ldd r31,Y+9
 2000               	.LVL146:
 2001 07ce 8081      		ld r24,Z
 2002 07d0 9181      		ldd r25,Z+1
 2003 07d2 1196      		adiw r26,1
 2004 07d4 9C93      		st X,r25
 2005 07d6 8E93      		st -X,r24
 2006 07d8 00C0      		rjmp .L115
 2007               	.LVL147:
 2008               	.L114:
 2009               	.LM283:
 2010 07da 1196      		adiw r26,1
 2011 07dc 1C92      		st X,__zero_reg__
 2012 07de 1E92      		st -X,__zero_reg__
 2013               	.L115:
 2014               	.LM284:
 2015 07e0 8C85      		ldd r24,Y+12
 2016 07e2 9D85      		ldd r25,Y+13
 2017 07e4 1396      		adiw r26,2+1
 2018 07e6 9C93      		st X,r25
 2019 07e8 8E93      		st -X,r24
 2020 07ea 1297      		sbiw r26,2
 2021               	.LM285:
 2022 07ec 8A85      		ldd r24,Y+10
 2023 07ee 9B85      		ldd r25,Y+11
 2024 07f0 1596      		adiw r26,4+1
 2025 07f2 9C93      		st X,r25
 2026 07f4 8E93      		st -X,r24
 2027 07f6 1497      		sbiw r26,4
 2028               	.LM286:
 2029               	/* #APP */
 2030               	 ;  712 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 2031 07f8 0F91      		POP  R16
 2032               	 ;  0 "" 2
 2033               	 ;  712 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 2034 07fa 0FBF      		OUT  0x3F,R16
 2035               	 ;  0 "" 2
 2036               	 ;  712 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 2037 07fc 0F91      		POP  R16
 2038               	 ;  0 "" 2
 2039               	/* #NOAPP */
 2040 07fe 80E0      		ldi r24,lo8(0)
 2041               	.L113:
 2042               	/* epilogue start */
 2043               	.LM287:
 2044 0800 DF91      		pop r29
 2045 0802 CF91      		pop r28
 2046               	.LVL148:
 2047 0804 0895      		ret
 2048               	.LFE47:
 2050               	.global	OSSemAccept
 2052               	OSSemAccept:
 2053               	.LFB49:
 2054               	.LM288:
 2055               	.LVL149:
 2056               	/* prologue: function */
 2057               	/* frame size = 0 */
 2058 0806 FC01      		movw r30,r24
 2059               	.LM289:
 2060 0808 8081      		ld r24,Z
 2061               	.LVL150:
 2062 080a 8330      		cpi r24,lo8(3)
 2063 080c 01F0      		breq .L118
 2064 080e 20E0      		ldi r18,lo8(0)
 2065 0810 30E0      		ldi r19,hi8(0)
 2066               	.LVL151:
 2067 0812 00C0      		rjmp .L119
 2068               	.LVL152:
 2069               	.L118:
 2070               	.LM290:
 2071               	/* #APP */
 2072               	 ;  55 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2073 0814 0F93      		PUSH  R16
 2074               	 ;  0 "" 2
 2075               	 ;  55 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2076 0816 0FB7      		IN    R16,0x3F
 2077               	 ;  0 "" 2
 2078               	 ;  55 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2079 0818 0F93      		PUSH  R16
 2080               	 ;  0 "" 2
 2081               	 ;  55 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2082 081a F894      		cli
 2083               	 ;  0 "" 2
 2084               	.LM291:
 2085               	/* #NOAPP */
 2086 081c 2281      		ldd r18,Z+2
 2087 081e 3381      		ldd r19,Z+3
 2088               	.LVL153:
 2089               	.LM292:
 2090 0820 2115      		cp r18,__zero_reg__
 2091 0822 3105      		cpc r19,__zero_reg__
 2092 0824 01F0      		breq .L120
 2093               	.LM293:
 2094 0826 2150      		subi r18,lo8(-(-1))
 2095 0828 3040      		sbci r19,hi8(-(-1))
 2096 082a 3383      		std Z+3,r19
 2097 082c 2283      		std Z+2,r18
 2098 082e 2F5F      		subi r18,lo8(-(1))
 2099 0830 3F4F      		sbci r19,hi8(-(1))
 2100               	.L120:
 2101               	.LM294:
 2102               	/* #APP */
 2103               	 ;  60 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2104 0832 0F91      		POP  R16
 2105               	 ;  0 "" 2
 2106               	 ;  60 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2107 0834 0FBF      		OUT  0x3F,R16
 2108               	 ;  0 "" 2
 2109               	 ;  60 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2110 0836 0F91      		POP  R16
 2111               	 ;  0 "" 2
 2112               	/* #NOAPP */
 2113               	.L119:
 2114               	.LM295:
 2115 0838 C901      		movw r24,r18
 2116               	.LVL154:
 2117               	/* epilogue start */
 2118 083a 0895      		ret
 2119               	.LFE49:
 2121               	.global	OSSemCreate
 2123               	OSSemCreate:
 2124               	.LFB50:
 2125               	.LM296:
 2126               	.LVL155:
 2127               	/* prologue: function */
 2128               	/* frame size = 0 */
 2129 083c 9C01      		movw r18,r24
 2130               	.LM297:
 2131 083e 8091 0000 		lds r24,OSIntNesting
 2132               	.LVL156:
 2133 0842 8823      		tst r24
 2134 0844 01F0      		breq .L123
 2135 0846 E0E0      		ldi r30,lo8(0)
 2136 0848 F0E0      		ldi r31,hi8(0)
 2137               	.LVL157:
 2138 084a 00C0      		rjmp .L124
 2139               	.LVL158:
 2140               	.L123:
 2141               	.LM298:
 2142               	/* #APP */
 2143               	 ;  94 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2144 084c 0F93      		PUSH  R16
 2145               	 ;  0 "" 2
 2146               	 ;  94 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2147 084e 0FB7      		IN    R16,0x3F
 2148               	 ;  0 "" 2
 2149               	 ;  94 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2150 0850 0F93      		PUSH  R16
 2151               	 ;  0 "" 2
 2152               	 ;  94 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2153 0852 F894      		cli
 2154               	 ;  0 "" 2
 2155               	.LM299:
 2156               	/* #NOAPP */
 2157 0854 E091 0000 		lds r30,OSEventFreeList
 2158 0858 F091 0000 		lds r31,(OSEventFreeList)+1
 2159               	.LVL159:
 2160               	.LM300:
 2161 085c 3097      		sbiw r30,0
 2162 085e 01F0      		breq .L125
 2163               	.LM301:
 2164 0860 8481      		ldd r24,Z+4
 2165 0862 9581      		ldd r25,Z+5
 2166 0864 9093 0000 		sts (OSEventFreeList)+1,r25
 2167 0868 8093 0000 		sts OSEventFreeList,r24
 2168               	.L125:
 2169               	.LM302:
 2170               	/* #APP */
 2171               	 ;  99 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2172 086c 0F91      		POP  R16
 2173               	 ;  0 "" 2
 2174               	 ;  99 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2175 086e 0FBF      		OUT  0x3F,R16
 2176               	 ;  0 "" 2
 2177               	 ;  99 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2178 0870 0F91      		POP  R16
 2179               	 ;  0 "" 2
 2180               	.LM303:
 2181               	/* #NOAPP */
 2182 0872 3097      		sbiw r30,0
 2183 0874 01F0      		breq .L124
 2184               	.LM304:
 2185 0876 83E0      		ldi r24,lo8(3)
 2186 0878 8083      		st Z,r24
 2187               	.LM305:
 2188 087a 3383      		std Z+3,r19
 2189 087c 2283      		std Z+2,r18
 2190               	.LM306:
 2191 087e 1582      		std Z+5,__zero_reg__
 2192 0880 1482      		std Z+4,__zero_reg__
 2193               	.LBB56:
 2194               	.LBB57:
 2195               	.LM307:
 2196 0882 1182      		std Z+1,__zero_reg__
 2197               	.LM308:
 2198 0884 1682      		std Z+6,__zero_reg__
 2199               	.LM309:
 2200 0886 1782      		std Z+7,__zero_reg__
 2201               	.L124:
 2202               	.LBE57:
 2203               	.LBE56:
 2204               	.LM310:
 2205 0888 CF01      		movw r24,r30
 2206               	.LVL160:
 2207               	/* epilogue start */
 2208 088a 0895      		ret
 2209               	.LFE50:
 2211               	.global	OSSemQuery
 2213               	OSSemQuery:
 2214               	.LFB53:
 2215               	.LM311:
 2216               	.LVL161:
 2217               	/* prologue: function */
 2218               	/* frame size = 0 */
 2219 088c FC01      		movw r30,r24
 2220 088e DB01      		movw r26,r22
 2221               	.LM312:
 2222 0890 8081      		ld r24,Z
 2223               	.LVL162:
 2224 0892 8330      		cpi r24,lo8(3)
 2225 0894 01F0      		breq .L128
 2226               	.LVL163:
 2227 0896 81E0      		ldi r24,lo8(1)
 2228 0898 0895      		ret
 2229               	.L128:
 2230               	.LM313:
 2231               	/* #APP */
 2232               	 ;  387 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2233 089a 0F93      		PUSH  R16
 2234               	 ;  0 "" 2
 2235               	 ;  387 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2236 089c 0FB7      		IN    R16,0x3F
 2237               	 ;  0 "" 2
 2238               	 ;  387 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2239 089e 0F93      		PUSH  R16
 2240               	 ;  0 "" 2
 2241               	 ;  387 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2242 08a0 F894      		cli
 2243               	 ;  0 "" 2
 2244               	.LM314:
 2245               	/* #NOAPP */
 2246 08a2 8181      		ldd r24,Z+1
 2247 08a4 1496      		adiw r26,4
 2248 08a6 8C93      		st X,r24
 2249 08a8 1497      		sbiw r26,4
 2250               	.LM315:
 2251 08aa 8681      		ldd r24,Z+6
 2252 08ac 1296      		adiw r26,2
 2253 08ae 8C93      		st X,r24
 2254 08b0 1297      		sbiw r26,2
 2255               	.LM316:
 2256 08b2 8781      		ldd r24,Z+7
 2257 08b4 1396      		adiw r26,3
 2258 08b6 8C93      		st X,r24
 2259 08b8 1397      		sbiw r26,3
 2260               	.LM317:
 2261 08ba 8281      		ldd r24,Z+2
 2262 08bc 9381      		ldd r25,Z+3
 2263 08be 8D93      		st X+,r24
 2264 08c0 9C93      		st X,r25
 2265               	.LM318:
 2266               	/* #APP */
 2267               	 ;  423 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2268 08c2 0F91      		POP  R16
 2269               	 ;  0 "" 2
 2270               	 ;  423 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2271 08c4 0FBF      		OUT  0x3F,R16
 2272               	 ;  0 "" 2
 2273               	 ;  423 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_sem.c" 1
 2274 08c6 0F91      		POP  R16
 2275               	 ;  0 "" 2
 2276               	/* #NOAPP */
 2277 08c8 80E0      		ldi r24,lo8(0)
 2278               	.LM319:
 2279 08ca 0895      		ret
 2280               	.LFE53:
 2282               	.global	OSTaskQuery
 2284               	OSTaskQuery:
 2285               	.LFB55:
 2286               	.LM320:
 2287               	.LVL164:
 2288               	/* prologue: function */
 2289               	/* frame size = 0 */
 2290               	.LM321:
 2291               	/* #APP */
 2292               	 ;  895 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2293 08cc 0F93      		PUSH  R16
 2294               	 ;  0 "" 2
 2295               	 ;  895 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2296 08ce 0FB7      		IN    R16,0x3F
 2297               	 ;  0 "" 2
 2298               	 ;  895 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2299 08d0 0F93      		PUSH  R16
 2300               	 ;  0 "" 2
 2301               	 ;  895 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2302 08d2 F894      		cli
 2303               	 ;  0 "" 2
 2304               	.LM322:
 2305               	/* #NOAPP */
 2306 08d4 8F3F      		cpi r24,lo8(-1)
 2307 08d6 01F4      		brne .L132
 2308               	.LM323:
 2309 08d8 E091 0000 		lds r30,OSTCBCur
 2310 08dc F091 0000 		lds r31,(OSTCBCur)+1
 2311 08e0 8685      		ldd r24,Z+14
 2312               	.LVL165:
 2313               	.L132:
 2314               	.LM324:
 2315 08e2 E82F      		mov r30,r24
 2316 08e4 F0E0      		ldi r31,lo8(0)
 2317               	.LVL166:
 2318 08e6 EE0F      		lsl r30
 2319 08e8 FF1F      		rol r31
 2320               	.LVL167:
 2321 08ea E050      		subi r30,lo8(-(OSTCBPrioTbl))
 2322 08ec F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 2323               	.LVL168:
 2324 08ee 0190      		ld __tmp_reg__,Z+
 2325 08f0 F081      		ld r31,Z
 2326 08f2 E02D      		mov r30,__tmp_reg__
 2327               	.LVL169:
 2328               	.LM325:
 2329 08f4 3097      		sbiw r30,0
 2330 08f6 01F4      		brne .L133
 2331               	.LM326:
 2332               	/* #APP */
 2333               	 ;  901 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2334 08f8 0F91      		POP  R16
 2335               	 ;  0 "" 2
 2336               	 ;  901 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2337 08fa 0FBF      		OUT  0x3F,R16
 2338               	 ;  0 "" 2
 2339               	 ;  901 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2340 08fc 0F91      		POP  R16
 2341               	 ;  0 "" 2
 2342               	/* #NOAPP */
 2343 08fe 89E2      		ldi r24,lo8(41)
 2344 0900 0895      		ret
 2345               	.L133:
 2346               	.LM327:
 2347 0902 DB01      		movw r26,r22
 2348 0904 83E1      		ldi r24,lo8(19)
 2349               	.LVL170:
 2350               	.L135:
 2351 0906 0190      		ld r0,Z+
 2352 0908 0D92      		st X+,r0
 2353 090a 8150      		subi r24,lo8(-(-1))
 2354 090c 01F4      		brne .L135
 2355               	.LM328:
 2356               	/* #APP */
 2357               	 ;  905 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2358 090e 0F91      		POP  R16
 2359               	 ;  0 "" 2
 2360               	 ;  905 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2361 0910 0FBF      		OUT  0x3F,R16
 2362               	 ;  0 "" 2
 2363               	 ;  905 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_task.c" 1
 2364 0912 0F91      		POP  R16
 2365               	 ;  0 "" 2
 2366               	.LM329:
 2367               	/* #NOAPP */
 2368 0914 0895      		ret
 2369               	.LFE55:
 2371               	.global	OS_QInit
 2373               	OS_QInit:
 2374               	.LFB48:
 2375               	.LM330:
 2376               	/* prologue: function */
 2377               	/* frame size = 0 */
 2378               	.LM331:
 2379 0916 E0E0      		ldi r30,lo8(OSQTbl)
 2380 0918 F0E0      		ldi r31,hi8(OSQTbl)
 2381 091a 8CE1      		ldi r24,lo8(28)
 2382 091c DF01      		movw r26,r30
 2383 091e 1D92      		st X+,__zero_reg__
 2384 0920 8A95      	        dec r24
 2385 0922 01F4      		brne .-6
 2386               	.LM332:
 2387 0924 3E96      		adiw r30,14
 2388 0926 F093 0000 		sts (OSQTbl)+1,r31
 2389 092a E093 0000 		sts OSQTbl,r30
 2390 092e 3E97      		sbiw r30,14
 2391               	.LM333:
 2392 0930 1092 0000 		sts (OSQTbl+14)+1,__zero_reg__
 2393 0934 1092 0000 		sts OSQTbl+14,__zero_reg__
 2394               	.LM334:
 2395 0938 F093 0000 		sts (OSQFreeList)+1,r31
 2396 093c E093 0000 		sts OSQFreeList,r30
 2397               	/* epilogue start */
 2398               	.LM335:
 2399 0940 0895      		ret
 2400               	.LFE48:
 2402               	.global	OS_FlagInit
 2404               	OS_FlagInit:
 2405               	.LFB27:
 2406               	.LM336:
 2407               	/* prologue: function */
 2408               	/* frame size = 0 */
 2409               	.LM337:
 2410 0942 E0E0      		ldi r30,lo8(OSFlagTbl)
 2411 0944 F0E0      		ldi r31,hi8(OSFlagTbl)
 2412 0946 84E1      		ldi r24,lo8(20)
 2413 0948 DF01      		movw r26,r30
 2414 094a 1D92      		st X+,__zero_reg__
 2415 094c 8A95      	        dec r24
 2416 094e 01F4      		brne .-6
 2417               	.L141:
 2418 0950 CF01      		movw r24,r30
 2419               	.LVL171:
 2420 0952 0496      		adiw r24,4
 2421               	.LM338:
 2422 0954 1082      		st Z,__zero_reg__
 2423               	.LM339:
 2424 0956 9283      		std Z+2,r25
 2425 0958 8183      		std Z+1,r24
 2426 095a FC01      		movw r30,r24
 2427               	.LM340:
 2428 095c B0E0      		ldi r27,hi8(OSFlagTbl+16)
 2429 095e 8030      		cpi r24,lo8(OSFlagTbl+16)
 2430 0960 9B07      		cpc r25,r27
 2431 0962 01F4      		brne .L141
 2432               	.LVL172:
 2433               	.LM341:
 2434 0964 1082      		st Z,__zero_reg__
 2435               	.LM342:
 2436 0966 1282      		std Z+2,__zero_reg__
 2437 0968 1182      		std Z+1,__zero_reg__
 2438               	.LM343:
 2439 096a 7097      		sbiw r30,16
 2440               	.LVL173:
 2441 096c F093 0000 		sts (OSFlagFreeList)+1,r31
 2442 0970 E093 0000 		sts OSFlagFreeList,r30
 2443               	/* epilogue start */
 2444               	.LM344:
 2445 0974 0895      		ret
 2446               	.LFE27:
 2448               	.global	OS_TCBInit
 2450               	OS_TCBInit:
 2451               	.LFB19:
 2452               	.LM345:
 2453               	.LVL174:
 2454 0976 1F93      		push r17
 2455 0978 CF93      		push r28
 2456 097a DF93      		push r29
 2457               	/* prologue: function */
 2458               	/* frame size = 0 */
 2459 097c 182F      		mov r17,r24
 2460               	.LM346:
 2461               	/* #APP */
 2462               	 ;  1432 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2463 097e 0F93      		PUSH  R16
 2464               	 ;  0 "" 2
 2465               	 ;  1432 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2466 0980 0FB7      		IN    R16,0x3F
 2467               	 ;  0 "" 2
 2468               	 ;  1432 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2469 0982 0F93      		PUSH  R16
 2470               	 ;  0 "" 2
 2471               	 ;  1432 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2472 0984 F894      		cli
 2473               	 ;  0 "" 2
 2474               	.LM347:
 2475               	/* #NOAPP */
 2476 0986 C091 0000 		lds r28,OSTCBFreeList
 2477 098a D091 0000 		lds r29,(OSTCBFreeList)+1
 2478               	.LVL175:
 2479               	.LM348:
 2480 098e 2097      		sbiw r28,0
 2481 0990 01F4      		brne .+2
 2482 0992 00C0      		rjmp .L145
 2483               	.LVL176:
 2484               	.LM349:
 2485 0994 8A81      		ldd r24,Y+2
 2486 0996 9B81      		ldd r25,Y+3
 2487 0998 9093 0000 		sts (OSTCBFreeList)+1,r25
 2488 099c 8093 0000 		sts OSTCBFreeList,r24
 2489               	.LM350:
 2490               	/* #APP */
 2491               	 ;  1436 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2492 09a0 0F91      		POP  R16
 2493               	 ;  0 "" 2
 2494               	 ;  1436 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2495 09a2 0FBF      		OUT  0x3F,R16
 2496               	 ;  0 "" 2
 2497               	 ;  1436 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_core.c" 1
 2498 09a4 0F91      		POP  R16
 2499               	 ;  0 "" 2
 2500               	.LM351:
 2501               	/* #NOAPP */
 2502 09a6 7983      		std Y+1,r23
 2503 09a8 6883      		st Y,r22
 2504               	.LM352:
 2505 09aa 1E87      		std Y+14,r17
 2506               	.LM353:
 2507 09ac 1D86      		std Y+13,__zero_reg__
 2508               	.LM354:
 2509 09ae 1C86      		std Y+12,__zero_reg__
 2510 09b0 1B86      		std Y+11,__zero_reg__
 2511               	.LM355:
 2512 09b2 E12F      		mov r30,r17
 2513 09b4 E695      		lsr r30
 2514 09b6 E695      		lsr r30
 2515 09b8 E695      		lsr r30
 2516 09ba E88B      		std Y+16,r30
 2517               	.LM356:
 2518 09bc F0E0      		ldi r31,lo8(0)
 2519 09be E050      		subi r30,lo8(-(OSMapTbl))
 2520 09c0 F040      		sbci r31,hi8(-(OSMapTbl))
 2521 09c2 8081      		ld r24,Z
 2522 09c4 8A8B      		std Y+18,r24
 2523               	.LM357:
 2524 09c6 E12F      		mov r30,r17
 2525 09c8 E770      		andi r30,lo8(7)
 2526 09ca EF87      		std Y+15,r30
 2527               	.LM358:
 2528 09cc F0E0      		ldi r31,lo8(0)
 2529 09ce E050      		subi r30,lo8(-(OSMapTbl))
 2530 09d0 F040      		sbci r31,hi8(-(OSMapTbl))
 2531 09d2 8081      		ld r24,Z
 2532 09d4 898B      		std Y+17,r24
 2533               	.LM359:
 2534 09d6 1F82      		std Y+7,__zero_reg__
 2535 09d8 1E82      		std Y+6,__zero_reg__
 2536               	.LM360:
 2537 09da 1986      		std Y+9,__zero_reg__
 2538 09dc 1886      		std Y+8,__zero_reg__
 2539               	.LM361:
 2540 09de CE01      		movw r24,r28
 2541 09e0 0E94 0000 		call OSTCBInitHook
 2542               	.LVL177:
